Log file path: ./data/CorefUD_Czech-PDT/train_mbert_czech/log_Nov18_18-48-36.txt
Loaded tensorized examples from cache
ConfigTree([('data_dir', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/'), ('language', 'cs_pdt-corefud'), ('from_tf', False), ('filter_singletons', True), ('max_top_antecedents', 50), ('max_training_sentences', 2), ('top_span_ratio', 0.4), ('max_num_extracted_spans', 3900), ('max_num_speakers', 20), ('max_segment_len', 512), ('bert_learning_rate', 1e-05), ('task_learning_rate', 0.0002), ('loss_type', 'marginalized'), ('mention_loss_coef', 0), ('false_new_delta', 1.5), ('adam_eps', 1e-06), ('adam_weight_decay', 0.01), ('warmup_ratio', 0.1), ('max_grad_norm', 1), ('gradient_accumulation_steps', 1), ('coref_depth', 1), ('higher_order', 'attended_antecedent'), ('coarse_to_fine', True), ('fine_grained', True), ('dropout_rate', 0.3), ('ffnn_size', 3000), ('ffnn_depth', 1), ('cluster_ffnn_size', 3000), ('cluster_reduce', 'mean'), ('easy_cluster_first', False), ('cluster_dloss', False), ('num_epochs', 10), ('feature_emb_size', 20), ('max_span_width', 30), ('use_metadata', True), ('use_features', True), ('use_segment_distance', True), ('model_heads', True), ('use_width_prior', True), ('use_distance_prior', True), ('conll_eval_path', './data/UD/slavic/dev.polish.conllu'), ('conll_test_path', './data/CorefUD_Czech-PDT/test.english.v4_gold_conll'), ('genres', ['bc', 'bn', 'mz', 'nw', 'pt', 'tc', 'wb']), ('eval_frequency', 1000), ('report_frequency', 100), ('log_root', './data/CorefUD_Czech-PDT'), ('num_docs', 2532), ('bert_tokenizer_name', 'bert-base-multilingual-cased'), ('bert_pretrained_name_or_path', 'bert-base-multilingual-cased'), ('conll_pred_path', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/cs_pdt-corefud-dev.conllu'), ('log_dir', './data/CorefUD_Czech-PDT/train_mbert_czech'), ('tb_dir', './data/CorefUD_Czech-PDT/tensorboard')])
Model parameters:
bert.embeddings.word_embeddings.weight: (119547, 768)
spans/gold: 284/36; ratio: 0.13
norm/gold: 86.6997/84.1815
Step 24800: avg loss 16.17; steps/sec 1.44
---------debug step: 24800---------
spans/gold: 138/48; ratio: 0.35
norm/gold: 165.7050/148.2070
---------debug step: 24820---------
spans/gold: 312/59; ratio: 0.19
norm/gold: 241.1229/197.7566
---------debug step: 24840---------
spans/gold: 374/109; ratio: 0.29
norm/gold: 406.7100/389.1034
---------debug step: 24860---------
spans/gold: 14/4; ratio: 0.29
norm/gold: 37.7391/37.7180
---------debug step: 24880---------
spans/gold: 32/8; ratio: 0.25
norm/gold: 67.1389/67.0979
Step 24900: avg loss 12.89; steps/sec 1.49
---------debug step: 24900---------
spans/gold: 353/98; ratio: 0.28
norm/gold: 285.6183/237.2894
---------debug step: 24920---------
spans/gold: 11/2; ratio: 0.18
norm/gold: 8.4899/8.4897
---------debug step: 24940---------
spans/gold: 110/32; ratio: 0.29
norm/gold: 132.2693/131.5168
---------debug step: 24960---------
spans/gold: 44/6; ratio: 0.14
norm/gold: 54.0854/54.0852
---------debug step: 24980---------
spans/gold: 382/123; ratio: 0.32
norm/gold: 383.8217/335.4756
Step 25000: avg loss 14.24; steps/sec 1.49
Eval_Avg_Precision: 74.45
Eval_Avg_Recall: 51.30
Eval_Avg_F1: 60.24
Eval max f1: 60.26
---------debug step: 25000---------
spans/gold: 218/41; ratio: 0.19
norm/gold: 113.0391/108.7861
---------debug step: 25020---------
spans/gold: 44/6; ratio: 0.14
norm/gold: 32.8488/32.8487
---------debug step: 25040---------
spans/gold: 120/39; ratio: 0.33
norm/gold: 224.1172/223.7030
---------debug step: 25060---------
spans/gold: 59/10; ratio: 0.17
norm/gold: 41.7169/41.7168
---------debug step: 25080---------
spans/gold: 403/90; ratio: 0.22
norm/gold: 276.7682/233.7693
Step 25100: avg loss 15.11; steps/sec 1.36
---------debug step: 25100---------
spans/gold: 81/12; ratio: 0.15
norm/gold: 97.4221/97.4221
---------debug step: 25120---------
spans/gold: 396/124; ratio: 0.31
norm/gold: 361.5516/325.5053
---------debug step: 25140---------
spans/gold: 158/44; ratio: 0.28
norm/gold: 198.2517/196.1191
---------debug step: 25160---------
spans/gold: 61/22; ratio: 0.36
norm/gold: 151.5474/150.6487
---------debug step: 25180---------
spans/gold: 83/18; ratio: 0.22
norm/gold: 97.5672/96.7051
Step 25200: avg loss 11.89; steps/sec 1.58
---------debug step: 25200---------
spans/gold: 15/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 25220---------
spans/gold: 274/79; ratio: 0.29
norm/gold: 291.2168/276.7955
---------debug step: 25240---------
spans/gold: 83/21; ratio: 0.25
norm/gold: 141.1347/141.1322
---------debug step: 25260---------
spans/gold: 64/16; ratio: 0.25
norm/gold: 46.0557/30.2431
---------debug step: 25280---------
spans/gold: 391/99; ratio: 0.25
norm/gold: 310.7917/285.5369
Step 25300: avg loss 14.91; steps/sec 1.49
---------debug step: 25300---------
spans/gold: 392/101; ratio: 0.26
norm/gold: 251.8436/201.5475
---------debug step: 25320---------
spans/gold: 114/33; ratio: 0.29
norm/gold: 173.7727/156.7766
**********Finished training**********
Actual update steps: 25330
**********Dev eval**********
Eval_Avg_Precision: 74.22
Eval_Avg_Recall: 51.48
Eval_Avg_F1: 60.28
**********Test eval**********
Eval_Avg_Precision: 74.22
Eval_Avg_Recall: 51.48
Eval_Avg_F1: 60.28
Reading ./data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/cs_pdt-corefud-dev.conllu
corefud.MoveHead overview of mentions:
           total =     28 (100.0%)
     single-word =     18 ( 64.3%)
         treelet =      9 ( 32.1%)
   treelet-moved =      6 ( 21.4%)
    treelet-kept =      3 ( 10.7%)
      nontreelet =      1 (  3.6%)
nontreelet-moved =      1 (  3.6%)
corefud.MoveHead overview of mentions:
           total =    226 (100.0%)
     single-word =    143 ( 63.3%)
         treelet =     81 ( 35.8%)
   treelet-moved =     69 ( 30.5%)
    treelet-kept =     12 (  5.3%)
      nontreelet =      2 (  0.9%)
nontreelet-moved =      1 (  0.4%)
 nontreelet-kept =      1 (  0.4%)
corefud.MoveHead overview of mentions:
           total =    248 (100.0%)
     single-word =    158 ( 63.7%)
         treelet =     88 ( 35.5%)
   treelet-moved =     76 ( 30.6%)
    treelet-kept =     12 (  4.8%)
      nontreelet =      2 (  0.8%)
nontreelet-moved =      1 (  0.4%)
 nontreelet-kept =      1 (  0.4%)
corefud.MoveHead overview of mentions:
           total =    261 (100.0%)
     single-word =    166 ( 63.6%)
         treelet =     93 ( 35.6%)
   treelet-moved =     80 ( 30.7%)
    treelet-kept =     13 (  5.0%)
      nontreelet =      2 (  0.8%)
nontreelet-moved =      1 (  0.4%)
 nontreelet-kept =      1 (  0.4%)
corefud.MoveHead overview of mentions:
           total =    731 (100.0%)
     single-word =    466 ( 63.7%)
         treelet =    258 ( 35.3%)
   treelet-moved =    199 ( 27.2%)
    treelet-kept =     59 (  8.1%)
      nontreelet =      6 (  0.8%)
nontreelet-moved =      3 (  0.4%)
 nontreelet-kept =      3 (  0.4%)
           gappy =      1 (  0.1%)
     gappy-moved =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =    774 (100.0%)
     single-word =    488 ( 63.0%)
         treelet =    279 ( 36.0%)
   treelet-moved =    216 ( 27.9%)
    treelet-kept =     63 (  8.1%)
      nontreelet =      6 (  0.8%)
nontreelet-moved =      3 (  0.4%)
 nontreelet-kept =      3 (  0.4%)
           gappy =      1 (  0.1%)
     gappy-moved =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =    832 (100.0%)
     single-word =    521 ( 62.6%)
         treelet =    302 ( 36.3%)
   treelet-moved =    233 ( 28.0%)
    treelet-kept =     69 (  8.3%)
      nontreelet =      8 (  1.0%)
nontreelet-moved =      4 (  0.5%)
 nontreelet-kept =      4 (  0.5%)
           gappy =      1 (  0.1%)
     gappy-moved =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =    840 (100.0%)
     single-word =    525 ( 62.5%)
         treelet =    306 ( 36.4%)
   treelet-moved =    236 ( 28.1%)
    treelet-kept =     70 (  8.3%)
      nontreelet =      8 (  1.0%)
nontreelet-moved =      4 (  0.5%)
 nontreelet-kept =      4 (  0.5%)
           gappy =      1 (  0.1%)
     gappy-moved =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =    846 (100.0%)
     single-word =    529 ( 62.5%)
         treelet =    308 ( 36.4%)
   treelet-moved =    237 ( 28.0%)
    treelet-kept =     71 (  8.4%)
      nontreelet =      8 (  0.9%)
nontreelet-moved =      4 (  0.5%)
 nontreelet-kept =      4 (  0.5%)
           gappy =      1 (  0.1%)
     gappy-moved =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =    958 (100.0%)
     single-word =    606 ( 63.3%)
         treelet =    342 ( 35.7%)
   treelet-moved =    264 ( 27.6%)
    treelet-kept =     78 (  8.1%)
      nontreelet =      9 (  0.9%)
 nontreelet-kept =      5 (  0.5%)
nontreelet-moved =      4 (  0.4%)
           gappy =      1 (  0.1%)
     gappy-moved =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1030 (100.0%)
     single-word =    652 ( 63.3%)
         treelet =    367 ( 35.6%)
   treelet-moved =    287 ( 27.9%)
    treelet-kept =     80 (  7.8%)
      nontreelet =     10 (  1.0%)
 nontreelet-kept =      6 (  0.6%)
nontreelet-moved =      4 (  0.4%)
           gappy =      1 (  0.1%)
     gappy-moved =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1063 (100.0%)
     single-word =    669 ( 62.9%)
         treelet =    382 ( 35.9%)
   treelet-moved =    302 ( 28.4%)
    treelet-kept =     80 (  7.5%)
      nontreelet =     10 (  0.9%)
 nontreelet-kept =      6 (  0.6%)
nontreelet-moved =      4 (  0.4%)
           gappy =      2 (  0.2%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1380 (100.0%)
     single-word =    877 ( 63.6%)
         treelet =    487 ( 35.3%)
   treelet-moved =    391 ( 28.3%)
    treelet-kept =     96 (  7.0%)
      nontreelet =     14 (  1.0%)
nontreelet-moved =      8 (  0.6%)
 nontreelet-kept =      6 (  0.4%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1384 (100.0%)
     single-word =    879 ( 63.5%)
         treelet =    489 ( 35.3%)
   treelet-moved =    391 ( 28.3%)
    treelet-kept =     98 (  7.1%)
      nontreelet =     14 (  1.0%)
nontreelet-moved =      8 (  0.6%)
 nontreelet-kept =      6 (  0.4%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1413 (100.0%)
     single-word =    898 ( 63.6%)
         treelet =    497 ( 35.2%)
   treelet-moved =    397 ( 28.1%)
    treelet-kept =    100 (  7.1%)
      nontreelet =     16 (  1.1%)
nontreelet-moved =      9 (  0.6%)
 nontreelet-kept =      7 (  0.5%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1419 (100.0%)
     single-word =    903 ( 63.6%)
         treelet =    498 ( 35.1%)
   treelet-moved =    398 ( 28.0%)
    treelet-kept =    100 (  7.0%)
      nontreelet =     16 (  1.1%)
nontreelet-moved =      9 (  0.6%)
 nontreelet-kept =      7 (  0.5%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1444 (100.0%)
     single-word =    918 ( 63.6%)
         treelet =    508 ( 35.2%)
   treelet-moved =    406 ( 28.1%)
    treelet-kept =    102 (  7.1%)
      nontreelet =     16 (  1.1%)
nontreelet-moved =      9 (  0.6%)
 nontreelet-kept =      7 (  0.5%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1474 (100.0%)
     single-word =    936 ( 63.5%)
         treelet =    520 ( 35.3%)
   treelet-moved =    414 ( 28.1%)
    treelet-kept =    106 (  7.2%)
      nontreelet =     16 (  1.1%)
nontreelet-moved =      9 (  0.6%)
 nontreelet-kept =      7 (  0.5%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1478 (100.0%)
     single-word =    938 ( 63.5%)
         treelet =    521 ( 35.3%)
   treelet-moved =    414 ( 28.0%)
    treelet-kept =    107 (  7.2%)
      nontreelet =     17 (  1.2%)
nontreelet-moved =     10 (  0.7%)
 nontreelet-kept =      7 (  0.5%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1508 (100.0%)
     single-word =    953 ( 63.2%)
         treelet =    536 ( 35.5%)
   treelet-moved =    427 ( 28.3%)
    treelet-kept =    109 (  7.2%)
      nontreelet =     17 (  1.1%)
nontreelet-moved =     10 (  0.7%)
 nontreelet-kept =      7 (  0.5%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1524 (100.0%)
     single-word =    959 ( 62.9%)
         treelet =    546 ( 35.8%)
   treelet-moved =    436 ( 28.6%)
    treelet-kept =    110 (  7.2%)
      nontreelet =     17 (  1.1%)
nontreelet-moved =     10 (  0.7%)
 nontreelet-kept =      7 (  0.5%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1559 (100.0%)
     single-word =    981 ( 62.9%)
         treelet =    559 ( 35.9%)
   treelet-moved =    447 ( 28.7%)
    treelet-kept =    112 (  7.2%)
      nontreelet =     17 (  1.1%)
nontreelet-moved =     10 (  0.6%)
 nontreelet-kept =      7 (  0.4%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1660 (100.0%)
     single-word =   1041 ( 62.7%)
         treelet =    599 ( 36.1%)
   treelet-moved =    483 ( 29.1%)
    treelet-kept =    116 (  7.0%)
      nontreelet =     18 (  1.1%)
nontreelet-moved =     11 (  0.7%)
 nontreelet-kept =      7 (  0.4%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1713 (100.0%)
     single-word =   1075 ( 62.8%)
         treelet =    618 ( 36.1%)
   treelet-moved =    498 ( 29.1%)
    treelet-kept =    120 (  7.0%)
      nontreelet =     18 (  1.1%)
nontreelet-moved =     11 (  0.6%)
 nontreelet-kept =      7 (  0.4%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1737 (100.0%)
     single-word =   1088 ( 62.6%)
         treelet =    629 ( 36.2%)
   treelet-moved =    506 ( 29.1%)
    treelet-kept =    123 (  7.1%)
      nontreelet =     18 (  1.0%)
nontreelet-moved =     11 (  0.6%)
 nontreelet-kept =      7 (  0.4%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1819 (100.0%)
     single-word =   1144 ( 62.9%)
         treelet =    653 ( 35.9%)
   treelet-moved =    527 ( 29.0%)
    treelet-kept =    126 (  6.9%)
      nontreelet =     20 (  1.1%)
nontreelet-moved =     11 (  0.6%)
 nontreelet-kept =      9 (  0.5%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1822 (100.0%)
     single-word =   1146 ( 62.9%)
         treelet =    654 ( 35.9%)
   treelet-moved =    527 ( 28.9%)
    treelet-kept =    127 (  7.0%)
      nontreelet =     20 (  1.1%)
nontreelet-moved =     11 (  0.6%)
 nontreelet-kept =      9 (  0.5%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1841 (100.0%)
     single-word =   1159 ( 63.0%)
         treelet =    660 ( 35.9%)
   treelet-moved =    533 ( 29.0%)
    treelet-kept =    127 (  6.9%)
      nontreelet =     20 (  1.1%)
nontreelet-moved =     11 (  0.6%)
 nontreelet-kept =      9 (  0.5%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1843 (100.0%)
     single-word =   1161 ( 63.0%)
         treelet =    660 ( 35.8%)
   treelet-moved =    533 ( 28.9%)
    treelet-kept =    127 (  6.9%)
      nontreelet =     20 (  1.1%)
nontreelet-moved =     11 (  0.6%)
 nontreelet-kept =      9 (  0.5%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1852 (100.0%)
     single-word =   1167 ( 63.0%)
         treelet =    662 ( 35.7%)
   treelet-moved =    534 ( 28.8%)
    treelet-kept =    128 (  6.9%)
      nontreelet =     21 (  1.1%)
nontreelet-moved =     11 (  0.6%)
 nontreelet-kept =     10 (  0.5%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1898 (100.0%)
     single-word =   1205 ( 63.5%)
         treelet =    670 ( 35.3%)
   treelet-moved =    540 ( 28.5%)
    treelet-kept =    130 (  6.8%)
      nontreelet =     21 (  1.1%)
nontreelet-moved =     11 (  0.6%)
 nontreelet-kept =     10 (  0.5%)
           gappy =      2 (  0.1%)
     gappy-moved =      1 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   1953 (100.0%)
     single-word =   1241 ( 63.5%)
         treelet =    687 ( 35.2%)
   treelet-moved =    555 ( 28.4%)
    treelet-kept =    132 (  6.8%)
      nontreelet =     22 (  1.1%)
nontreelet-moved =     12 (  0.6%)
 nontreelet-kept =     10 (  0.5%)
           gappy =      3 (  0.2%)
     gappy-moved =      2 (  0.1%)
      gappy-kept =      1 (  0.1%)
corefud.MoveHead overview of mentions:
           total =   2014 (100.0%)
     single-word =   1277 ( 63.4%)
         treelet =    712 ( 35.4%)
   treelet-moved =    577 ( 28.6%)
    treelet-kept =    135 (  6.7%)
      nontreelet =     22 (  1.1%)
nontreelet-moved =     12 (  0.6%)
 nontreelet-kept =     10 (  0.5%)
           gappy =      3 (  0.1%)
     gappy-moved =      2 (  0.1%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2141 (100.0%)
     single-word =   1351 ( 63.1%)
         treelet =    765 ( 35.7%)
   treelet-moved =    625 ( 29.2%)
    treelet-kept =    140 (  6.5%)
      nontreelet =     22 (  1.0%)
nontreelet-moved =     12 (  0.6%)
 nontreelet-kept =     10 (  0.5%)
           gappy =      3 (  0.1%)
     gappy-moved =      2 (  0.1%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2204 (100.0%)
     single-word =   1387 ( 62.9%)
         treelet =    788 ( 35.8%)
   treelet-moved =    642 ( 29.1%)
    treelet-kept =    146 (  6.6%)
      nontreelet =     25 (  1.1%)
nontreelet-moved =     13 (  0.6%)
 nontreelet-kept =     12 (  0.5%)
           gappy =      4 (  0.2%)
     gappy-moved =      3 (  0.1%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2208 (100.0%)
     single-word =   1390 ( 63.0%)
         treelet =    789 ( 35.7%)
   treelet-moved =    643 ( 29.1%)
    treelet-kept =    146 (  6.6%)
      nontreelet =     25 (  1.1%)
nontreelet-moved =     13 (  0.6%)
 nontreelet-kept =     12 (  0.5%)
           gappy =      4 (  0.2%)
     gappy-moved =      3 (  0.1%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2225 (100.0%)
     single-word =   1402 ( 63.0%)
         treelet =    794 ( 35.7%)
   treelet-moved =    648 ( 29.1%)
    treelet-kept =    146 (  6.6%)
      nontreelet =     25 (  1.1%)
nontreelet-moved =     13 (  0.6%)
 nontreelet-kept =     12 (  0.5%)
           gappy =      4 (  0.2%)
     gappy-moved =      3 (  0.1%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2282 (100.0%)
     single-word =   1436 ( 62.9%)
         treelet =    817 ( 35.8%)
   treelet-moved =    668 ( 29.3%)
    treelet-kept =    149 (  6.5%)
      nontreelet =     25 (  1.1%)
nontreelet-moved =     13 (  0.6%)
 nontreelet-kept =     12 (  0.5%)
           gappy =      4 (  0.2%)
     gappy-moved =      3 (  0.1%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2314 (100.0%)
     single-word =   1449 ( 62.6%)
         treelet =    836 ( 36.1%)
   treelet-moved =    678 ( 29.3%)
    treelet-kept =    158 (  6.8%)
      nontreelet =     25 (  1.1%)
nontreelet-moved =     13 (  0.6%)
 nontreelet-kept =     12 (  0.5%)
           gappy =      4 (  0.2%)
     gappy-moved =      3 (  0.1%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2329 (100.0%)
     single-word =   1458 ( 62.6%)
         treelet =    841 ( 36.1%)
   treelet-moved =    683 ( 29.3%)
    treelet-kept =    158 (  6.8%)
      nontreelet =     26 (  1.1%)
nontreelet-moved =     13 (  0.6%)
 nontreelet-kept =     13 (  0.6%)
           gappy =      4 (  0.2%)
     gappy-moved =      3 (  0.1%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2360 (100.0%)
     single-word =   1475 ( 62.5%)
         treelet =    855 ( 36.2%)
   treelet-moved =    694 ( 29.4%)
    treelet-kept =    161 (  6.8%)
      nontreelet =     26 (  1.1%)
nontreelet-moved =     13 (  0.6%)
 nontreelet-kept =     13 (  0.6%)
           gappy =      4 (  0.2%)
     gappy-moved =      3 (  0.1%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2492 (100.0%)
     single-word =   1533 ( 61.5%)
         treelet =    928 ( 37.2%)
   treelet-moved =    751 ( 30.1%)
    treelet-kept =    177 (  7.1%)
      nontreelet =     26 (  1.0%)
nontreelet-moved =     13 (  0.5%)
 nontreelet-kept =     13 (  0.5%)
           gappy =      5 (  0.2%)
     gappy-moved =      4 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2612 (100.0%)
     single-word =   1601 ( 61.3%)
         treelet =    980 ( 37.5%)
   treelet-moved =    794 ( 30.4%)
    treelet-kept =    186 (  7.1%)
      nontreelet =     26 (  1.0%)
nontreelet-moved =     13 (  0.5%)
 nontreelet-kept =     13 (  0.5%)
           gappy =      5 (  0.2%)
     gappy-moved =      4 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2618 (100.0%)
     single-word =   1601 ( 61.2%)
         treelet =    986 ( 37.7%)
   treelet-moved =    799 ( 30.5%)
    treelet-kept =    187 (  7.1%)
      nontreelet =     26 (  1.0%)
nontreelet-moved =     13 (  0.5%)
 nontreelet-kept =     13 (  0.5%)
           gappy =      5 (  0.2%)
     gappy-moved =      4 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2708 (100.0%)
     single-word =   1644 ( 60.7%)
         treelet =   1033 ( 38.1%)
   treelet-moved =    839 ( 31.0%)
    treelet-kept =    194 (  7.2%)
      nontreelet =     26 (  1.0%)
nontreelet-moved =     13 (  0.5%)
 nontreelet-kept =     13 (  0.5%)
           gappy =      5 (  0.2%)
     gappy-moved =      4 (  0.1%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2747 (100.0%)
     single-word =   1664 ( 60.6%)
         treelet =   1051 ( 38.3%)
   treelet-moved =    852 ( 31.0%)
    treelet-kept =    199 (  7.2%)
      nontreelet =     27 (  1.0%)
 nontreelet-kept =     14 (  0.5%)
nontreelet-moved =     13 (  0.5%)
           gappy =      5 (  0.2%)
     gappy-moved =      4 (  0.1%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2753 (100.0%)
     single-word =   1666 ( 60.5%)
         treelet =   1054 ( 38.3%)
   treelet-moved =    854 ( 31.0%)
    treelet-kept =    200 (  7.3%)
      nontreelet =     28 (  1.0%)
 nontreelet-kept =     15 (  0.5%)
nontreelet-moved =     13 (  0.5%)
           gappy =      5 (  0.2%)
     gappy-moved =      4 (  0.1%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2759 (100.0%)
     single-word =   1669 ( 60.5%)
         treelet =   1056 ( 38.3%)
   treelet-moved =    855 ( 31.0%)
    treelet-kept =    201 (  7.3%)
      nontreelet =     29 (  1.1%)
 nontreelet-kept =     16 (  0.6%)
nontreelet-moved =     13 (  0.5%)
           gappy =      5 (  0.2%)
     gappy-moved =      4 (  0.1%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2759 (100.0%)
     single-word =   1669 ( 60.5%)
         treelet =   1056 ( 38.3%)
   treelet-moved =    855 ( 31.0%)
    treelet-kept =    201 (  7.3%)
      nontreelet =     29 (  1.1%)
 nontreelet-kept =     16 (  0.6%)
nontreelet-moved =     13 (  0.5%)
           gappy =      5 (  0.2%)
     gappy-moved =      4 (  0.1%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2798 (100.0%)
     single-word =   1691 ( 60.4%)
         treelet =   1073 ( 38.3%)
   treelet-moved =    865 ( 30.9%)
    treelet-kept =    208 (  7.4%)
      nontreelet =     29 (  1.0%)
 nontreelet-kept =     16 (  0.6%)
nontreelet-moved =     13 (  0.5%)
           gappy =      5 (  0.2%)
     gappy-moved =      4 (  0.1%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2822 (100.0%)
     single-word =   1706 ( 60.5%)
         treelet =   1081 ( 38.3%)
   treelet-moved =    872 ( 30.9%)
    treelet-kept =    209 (  7.4%)
      nontreelet =     29 (  1.0%)
 nontreelet-kept =     16 (  0.6%)
nontreelet-moved =     13 (  0.5%)
           gappy =      6 (  0.2%)
     gappy-moved =      5 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2940 (100.0%)
     single-word =   1774 ( 60.3%)
         treelet =   1131 ( 38.5%)
   treelet-moved =    914 ( 31.1%)
    treelet-kept =    217 (  7.4%)
      nontreelet =     29 (  1.0%)
 nontreelet-kept =     16 (  0.5%)
nontreelet-moved =     13 (  0.4%)
           gappy =      6 (  0.2%)
     gappy-moved =      5 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   2978 (100.0%)
     single-word =   1794 ( 60.2%)
         treelet =   1149 ( 38.6%)
   treelet-moved =    925 ( 31.1%)
    treelet-kept =    224 (  7.5%)
      nontreelet =     29 (  1.0%)
 nontreelet-kept =     16 (  0.5%)
nontreelet-moved =     13 (  0.4%)
           gappy =      6 (  0.2%)
     gappy-moved =      5 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3095 (100.0%)
